review_id,customer_id,product_id,rating,comment,created_at
1,426,139,1,"Precies zoals beschreven, aanrader!",2024-06-08
2,154,124,3,"Beetje teleurgesteld, verwachtte meer kwaliteit.",2024-08-09
3,110,1,5,Verpakking was beschadigd maar product zelf prima.,2026-05-14
4,112,79,5,Goede kwaliteit voor de prijs.,2026-01-20
5,479,119,5,"Gewoon wat ik nodig had, doet het goed.",2024-11-23
6,30,92,1,Absoluut de beste in zijn categorie!,2025-12-03
7,236,85,3,Beste aankoop van dit jaar!,2025-09-01
8,55,2,3,"Geweldige aankoop, erg blij mee!",2025-02-01
9,206,91,1,Zou het zeker aanraden aan vrienden.,2024-12-19
10,221,126,2,"Snelle levering, product voldoet aan verwachtingen.",2024-08-27
11,271,132,2,Super snel geleverd en werkt perfect.,2024-06-25
12,64,125,1,Prima product maar de handleiding had duidelijker gekund.,2025-09-23
13,394,169,3,"Product werkt perfect, geen klachten.",2025-05-03
14,241,102,3,"Precies zoals beschreven, aanrader!",2026-01-12
15,187,110,2,"Top kwaliteit, gebruik het dagelijks.",2025-05-06
16,416,69,1,"Goed product, maar duurder dan verwacht.",2025-07-03
17,337,113,2,Prima product maar de handleiding had duidelijker gekund.,2025-04-01
18,182,192,4,"Uitstekend product, precies wat ik zocht!",2025-09-19
19,184,182,2,Zou het zeker aanraden aan vrienden.,2025-03-19
20,98,73,1,Prima product maar de handleiding had duidelijker gekund.,2026-02-22
21,203,108,3,Goede kwaliteit voor de prijs.,2025-09-24
22,83,171,2,"Gewoon wat ik nodig had, doet het goed.",2025-02-17
23,492,171,3,Zou het zeker aanraden aan vrienden.,2024-12-22
24,216,126,5,"Gewoon wat ik nodig had, doet het goed.",2024-08-19
25,410,175,2,"Niet slecht, maar niet geweldig ook.",2025-09-27
26,385,196,4,"Minder duurzaam dan gehoopt, maar functioneel.",2024-11-30
27,372,190,4,Prima product maar de handleiding had duidelijker gekund.,2025-12-12
28,57,28,1,Prima product maar de handleiding had duidelijker gekund.,2025-03-06
29,80,89,5,"Uitstekend product, precies wat ik zocht!",2025-10-16
30,393,176,2,Goede kwaliteit voor de prijs.,2025-08-12
31,348,88,4,Absoluut de beste in zijn categorie!,2026-01-19
32,378,3,4,"Gewoon wat ik nodig had, doet het goed.",2025-01-13
33,149,73,4,"Snelle levering, product voldoet aan verwachtingen.",2024-10-29
34,390,110,2,Absoluut de beste in zijn categorie!,2024-08-28
35,79,187,5,"Geweldige aankoop, erg blij mee!",2024-08-28
36,128,72,1,"Beetje teleurgesteld, verwachtte meer kwaliteit.",2024-08-12
37,359,64,4,Goede prijs-kwaliteitverhouding.,2024-12-08
38,243,181,1,"Minder duurzaam dan gehoopt, maar functioneel.",2024-09-06
39,313,47,2,Kleiner dan verwacht maar verder prima.,2025-04-15
40,323,163,2,"Product werkt perfect, geen klachten.",2025-11-16
41,62,34,4,Goede kwaliteit voor de prijs.,2025-07-08
42,141,50,2,Super snel geleverd en werkt perfect.,2025-10-11
43,10,158,2,"Snelle levering, product voldoet aan verwachtingen.",2026-02-16
44,443,14,4,Super snel geleverd en werkt perfect.,2025-11-01
45,269,79,2,"Product werkt perfect, geen klachten.",2026-01-05
46,173,110,4,Goede kwaliteit voor de prijs.,2026-04-19
47,262,110,1,"Precies zoals beschreven, aanrader!",2025-01-30
48,57,69,3,"Beetje teleurgesteld, verwachtte meer kwaliteit.",2025-12-16
49,483,90,4,"Product werkt perfect, geen klachten.",2024-10-19
50,164,13,2,Goede kwaliteit voor de prijs.,2025-04-20
51,1,14,3,Goede prijs-kwaliteitverhouding.,2025-04-21
