order_id,customer_id,order_date,status,total_amount,payment_method,shipping_city
1,284,2026-04-07,completed,5661.25,iDEAL,Frieschepalen
2,177,2024-06-25,completed,1296.24,PayPal,Swalmen
3,69,2026-02-03,completed,5547.61,Creditcard,Oude Niedorp
4,33,2023-10-30,shipped,4004.58,Achteraf betalen,Woudsend
5,204,2025-09-02,returned,5097.07,PayPal,Anevelde
6,140,2025-07-02,completed,2459.8,Creditcard,Noordeinde
7,255,2025-03-11,shipped,3293.56,Bancontact,Pernis Rotterdam
8,309,2026-02-11,returned,1012.4,iDEAL,Udenhout
9,168,2024-02-22,shipped,4224.33,Bancontact,Leerbroek
10,180,2024-10-25,completed,1633.06,Bancontact,Hengevelde
11,187,2025-03-25,completed,5103.96,Bancontact,De Zilk
12,18,2025-12-17,completed,2757.76,Bancontact,Horst
13,487,2024-03-23,completed,7175.8,PayPal,Haghorst
14,204,2024-07-04,completed,2304.37,Achteraf betalen,Leerbroek
15,199,2023-08-13,cancelled,929.32,Bancontact,Duizel
16,110,2024-04-18,returned,2363.18,Bancontact,Wommels
17,89,2023-09-10,processing,3785.91,Achteraf betalen,Termunterzijl
18,149,2023-11-14,processing,1010.85,Creditcard,Aerdenhout
19,407,2025-06-06,completed,1718.1,Bancontact,Nes
20,14,2026-01-08,completed,3410.83,Bancontact,Brouwershaven
21,270,2026-03-17,completed,1821.48,Achteraf betalen,Poortugaal
22,177,2024-10-17,completed,4308.79,Creditcard,Opmeer
23,156,2026-02-05,completed,1079.28,PayPal,Longerhouw
24,101,2024-10-06,shipped,4288.94,Achteraf betalen,Sellingen
25,483,2025-06-28,completed,1953.54,PayPal,Heelsum
26,432,2024-03-17,cancelled,753.01,iDEAL,Plasmolen
27,486,2024-08-11,shipped,4352.63,Achteraf betalen,Hoogersmilde
28,149,2025-02-09,shipped,3323.0,iDEAL,Nieuwe Niedorp
29,353,2023-08-29,completed,3578.04,PayPal,Mensingeweer
30,376,2023-07-03,returned,3434.23,iDEAL,Reutum
31,164,2023-11-25,completed,1254.54,Creditcard,Odoornerveen
32,73,2025-12-08,completed,1142.48,Achteraf betalen,Oostdijk
33,370,2025-05-12,completed,2241.14,PayPal,Sumar
34,255,2024-11-12,completed,5111.9,PayPal,Marknesse
35,254,2026-04-11,completed,5611.65,PayPal,Zuiddorpe
36,392,2024-10-30,completed,179.75,Achteraf betalen,Deinum
37,288,2025-05-24,completed,11504.05,iDEAL,Afferden L
38,66,2025-09-03,returned,5721.57,Bancontact,Strijbeek
39,257,2024-08-03,completed,1030.89,PayPal,Capelle aan den IJssel
40,412,2024-05-29,completed,2628.61,Bancontact,Bad Nieuweschans
41,316,2026-03-02,shipped,3708.16,Achteraf betalen,Vierakker
42,154,2024-08-03,completed,1281.46,iDEAL,Lamswaarde
43,214,2025-09-27,completed,1121.84,PayPal,Nieuw Annerveen
44,496,2026-04-08,shipped,4277.25,Achteraf betalen,Zuidveld
45,397,2024-10-11,processing,1868.38,iDEAL,Farmsum
46,98,2024-09-17,completed,2370.79,Achteraf betalen,Simpelveld
47,397,2026-01-23,shipped,4136.52,PayPal,Zuidoostbeemster
48,340,2024-10-15,completed,6462.77,PayPal,Bavel
49,313,2025-04-26,completed,1327.64,PayPal,Zwinderen
50,395,2025-06-02,completed,1781.54,Bancontact,Diepenveen
51,179,2023-08-30,completed,5919.9,Bancontact,Netersel
52,420,2024-04-08,completed,3930.91,iDEAL,Epse
53,178,2024-09-06,cancelled,1241.52,Achteraf betalen,Wetering
54,357,2023-09-06,completed,249.72,Achteraf betalen,Franeker
55,123,2024-12-27,completed,904.67,Creditcard,Hekendorp
56,3,2024-04-22,cancelled,2917.54,Creditcard,Zoutkamp
57,388,2025-12-28,cancelled,4307.6,Creditcard,Driehuizen
58,274,2024-05-29,shipped,1418.94,Creditcard,Sellingen
59,479,2025-09-07,cancelled,3951.87,Achteraf betalen,Bunnik
60,55,2025-08-29,cancelled,5427.27,Creditcard,Middelie
61,436,2026-04-22,completed,4259.58,PayPal,Baarland
62,368,2025-11-12,completed,1669.09,Bancontact,Geelbroek
63,424,2024-08-30,completed,1795.35,Bancontact,Dorst
64,166,2024-12-19,cancelled,185.22,Creditcard,Hunsel
65,229,2026-02-26,shipped,3207.91,PayPal,Gaanderen
66,355,2026-05-14,completed,1176.88,Creditcard,Afferden
67,208,2024-05-19,shipped,2658.19,Creditcard,Nietap
68,113,2023-08-31,cancelled,4330.76,Bancontact,Itens
69,388,2026-05-15,completed,2478.96,iDEAL,Groot-Ammers
70,270,2025-10-22,completed,3214.17,Creditcard,Holthees
71,294,2026-03-18,completed,1112.69,Creditcard,Nuis
72,368,2023-05-19,completed,1588.24,iDEAL,Joppe
73,233,2025-03-06,completed,6607.42,iDEAL,Vianen NB
74,203,2024-04-27,completed,378.03,Achteraf betalen,Sint-Oedenrode
75,38,2024-11-18,completed,2200.72,iDEAL,Huijbergen
76,147,2025-02-12,completed,3144.45,Bancontact,Baars
77,192,2023-11-12,returned,3301.68,PayPal,Knegsel
78,61,2023-12-16,completed,3619.68,Achteraf betalen,Schiermonnikoog
79,218,2024-09-08,completed,1014.63,PayPal,Beerze
80,97,2026-04-05,cancelled,834.63,Bancontact,Kolham
81,315,2026-05-05,shipped,605.69,iDEAL,Loenersloot
82,52,2024-03-29,completed,2616.61,Bancontact,Guttecoven
83,120,2024-07-01,completed,1030.89,PayPal,Apeldoorn
84,120,2024-01-14,processing,1361.31,Achteraf betalen,Wijnjewoude
85,114,2025-10-09,completed,3199.85,Bancontact,Kilder
86,285,2024-09-15,completed,3914.83,Bancontact,Poeldijk
87,210,2023-07-27,completed,4695.32,Creditcard,Koningslust
88,413,2023-10-26,completed,1270.0,Bancontact,Goingarijp
89,286,2024-07-02,completed,5100.48,iDEAL,Kwadijk
90,275,2026-05-02,shipped,1903.53,Achteraf betalen,Sas van Gent
91,309,2024-08-30,completed,236.1,Achteraf betalen,Diemen
92,112,2026-02-20,completed,996.95,Bancontact,Opijnen
93,469,2025-01-14,completed,6065.46,PayPal,Beneden-Leeuwen
94,158,2023-12-13,completed,4173.5,iDEAL,Genderen
95,289,2024-04-19,processing,1036.65,Achteraf betalen,Westernieland
96,369,2024-11-01,completed,2313.28,Achteraf betalen,Wijdewormer
97,427,2025-04-22,completed,6493.92,Bancontact,Gameren
98,87,2025-11-06,shipped,4172.15,Achteraf betalen,Santpoort-Noord
99,329,2023-10-07,cancelled,5215.1,iDEAL,Tripscompagnie
100,363,2024-03-12,completed,2957.64,Achteraf betalen,Sibrandahûs
101,327,2024-04-11,shipped,3794.87,Achteraf betalen,Heerle
102,370,2026-03-02,completed,1709.1,iDEAL,Blauwestad
103,471,2023-10-04,completed,4665.18,PayPal,Buinerveen
104,418,2025-02-18,completed,5803.44,PayPal,Kornhorn
105,351,2024-03-28,processing,1960.71,iDEAL,Oud Gastel
106,48,2023-06-08,completed,3924.41,Bancontact,Maastricht-Airport
107,433,2025-01-16,completed,1095.24,Achteraf betalen,Kinderdijk
108,244,2024-08-17,completed,1628.22,Achteraf betalen,Overlangel
109,289,2025-05-10,shipped,1747.28,Creditcard,'s-Graveland
110,386,2025-08-29,processing,3106.11,Achteraf betalen,Ingber
111,170,2023-12-04,completed,2964.34,PayPal,Wittem
112,28,2024-05-26,completed,2332.77,Achteraf betalen,Grijpskerke
113,204,2025-12-25,cancelled,3236.48,PayPal,Velserbroek
114,284,2024-08-17,cancelled,2614.73,Creditcard,Den Velde
115,366,2024-01-10,completed,2260.08,Bancontact,Lambertschaag
116,163,2024-11-24,completed,834.72,Bancontact,Groesbeek
